indiv,raca,sexo,idade,escolaridade,renda,estado,cidade
#0000001,Branca,F,20,superior,2000,solteiro,Porto Alegre
#0000002,Negra,M,45,médio,10000,casado,São Paulo
#0000003,Negra,M,65,técnico,3900,viúvo,Curitiba
#0000004,Parda,F,23,superior,4500,solteiro,Rio de Janeiro
#0000005,Branca,M,38,pós-graduação,15000,solteiro,Brasilia
#0000006,Negra,F,18,fundamental,900,casado,Florianopolis
#0000007,Indígena,F,48,médio,2500,casado,Rio Branco
#0000008,Indígena,F,89,pós-graduação,20000,separado,Natal
#0000009,Branca,M,74,médio,45164,solteiro,Recife
#0000010,branca,F,45,superior,15204,casado,Salvador
#0000011,negra,F,24,médio,1454,viúvo,Belo Horizonte
#0000012,Indígena,F,56,fundamental,5469,solteiro,Vitória
#0000013,negra,M,84,superior,4578,solteiro,Porto Alegre
#0000014,parda,F,53,médio,1246,casado,São Paulo
#0000015,Branca,F,74,fundamental,14567,casado,Curitiba
#0000016,Negra,F,65,superior,1244,separado,Rio de Janeiro
#0000017,Indígena,M,42,médio,9874,solteiro,Brasilia
#0000018,Indígena,F,25,técnico,6542,casado,Florianopolis
#0000019,Branca,F,13,superior,3210,viúvo,Rio Branco
#0000020,Branca,F,14,pós-graduação,3645,solteiro,Natal
#0000021,negra,F,58,fundamental,3145,solteiro,Recife
#0000022,Indígena,M,87,médio,9874,casado,Salvador
#0000023,Parda,M,64,pós-graduação,5214,casado,Belo Horizonte
#0000024,Branca,F,56,médio,22301,separado,Vitória
#0000025,Indígena,M,33,superior,2321,casado,Natal
#0000026,negra,F,34,médio,6541,viúvo,Recife
#0000027,Indígena,F,25,fundamental,2749,solteiro,Salvador
#0000028,negra,F,27,superior,4521,solteiro,Belo Horizonte
#0000029,Branca,M,29,médio,7941,casado,Vitória
#0000030,Parda,F,54,fundamental,4571,casado,Porto Alegre
#0000031,Branca,F,34,superior,6541,separado,São Paulo
#0000032,negra,F,46,médio,546,solteiro,Curitiba
#0000033,Branca,M,48,técnico,4523,casado,Rio de Janeiro
#0000034,Branca,F,50,superior,1234,viúvo,Brasilia
#0000035,Indígena,F,23,pós-graduação,1678,solteiro,Florianopolis
#0000036,Negra,F,16,fundamental,9541,solteiro,Rio Branco
#0000037,Branca,M,43,médio,8745,casado,São Paulo
#0000038,Indígena,F,87,pós-graduação,3201,casado,Salvador
#0000039,negra,F,46,médio,7452,viúvo,Belo Horizonte
#0000040,Branca,F,54,superior,9845,solteiro,Vitória
#0000041,Branca,F,78,médio,7451,solteiro,Porto Alegre
#0000042,Branca,M,89,fundamental,1204,casado,São Paulo
#0000043,negra,M,54,superior,1254,casado,Curitiba
#0000044,parda,F,21,médio,1325,separado,Rio de Janeiro
#0000045,Negra,M,45,fundamental,1023,casado,Brasilia
#0000046,negra,F,20,médio,65410,viúvo,Florianopolis
#0000047,Indígena,F,54,fundamental,22301,solteiro,Rio Branco
#0000048,negra,F,46,superior,2321,solteiro,Brasilia
#0000049,Branca,M,45,médio,6541,casado,Florianopolis
#0000050,negra,F,21,fundamental,2749,casado,Rio Branco
#0000051,Branca,F,65,superior,4521,separado,Natal
#0000052,Branca,F,74,médio,7941,viúvo,Recife
#0000053,Indígena,M,44,técnico,4571,solteiro,Salvador
#0000054,Negra,F,75,superior,6541,solteiro,Belo Horizonte
#0000055,Branca,F,64,pós-graduação,546,casado,Vitória
#0000056,Indígena,F,55,fundamental,4523,casado,Natal
#0000057,negra,M,33,médio,1234,separado,Recife
#0000058,Branca,F,14,médio,1678,casado,Salvador
#0000059,Branca,F,56,fundamental,9541,viúvo,Belo Horizonte
#0000060,Branca,F,84,superior,8745,solteiro,Vitória
#0000061,negra,F,53,médio,3201,solteiro,Porto Alegre
#0000062,Branca,M,74,fundamental,7452,casado,São Paulo
#0000063,negra,M,65,médio,9845,casado,Curitiba
#0000064,Branca,F,42,fundamental,7451,separado,Rio de Janeiro
#0000065,Branca,M,25,superior,1204,solteiro,Brasilia
#0000066,Indígena,F,13,médio,1254,casado,Florianopolis
#0000067,Negra,F,14,fundamental,1325,viúvo,Rio Branco
#0000068,Branca,F,58,superior,1023,solteiro,São Paulo
#0000069,Indígena,M,87,médio,5412,solteiro,Salvador
#0000070,negra,F,64,técnico,3214,casado,Belo Horizonte
#0000071,Branca,F,56,superior,5421,casado,Vitória
#0000072,Branca,F,33,pós-graduação,45854,viúvo,Porto Alegre
#0000073,Branca,M,34,fundamental,7845,solteiro,São Paulo
#0000074,negra,F,25,médio,654,solteiro,Curitiba
#0000075,Negra,F,27,médio,1230,casado,Curitiba
#0000076,Parda,F,29,fundamental,1245,casado,Rio de Janeiro
#0000077,Branca,M,54,superior,1365,separado,Brasilia
#0000078,Negra,F,34,médio,1000,casado,Florianopolis
